"","A1","B2","C3","D4","E5","F6","G7","H8","I9","J10","K11","L12","M13","N14","O15","P16","Q17","R18","S19","T20","U21","V22","W23","X24","Y25","Z26","NA27","NA28","NA29","NA30","NA31","NA32","NA33","NA34","NA35","NA36","NA37","NA38","NA39","NA40","NA41","NA42","NA43","NA44","NA45","NA46","NA47","NA48","NA49","NA50","NA51","NA52","NA53","NA54","NA55","NA56","NA57","NA58","NA59","NA60","NA61","NA62","NA63","NA64","NA65","NA66","NA67","NA68","NA69","NA70","NA71","NA72","NA73","NA74","NA75"
"1","genero","Total_Total_f","Total_Total_pct","P15_Celular_TRUE_f","P15_Celular_TRUE_pct","P15_Celular_FALSE_f","P15_Celular_FALSE_pct","P15_Tablet___Ipad_TRUE_f","P15_Tablet___Ipad_TRUE_pct","P15_Tablet___Ipad_FALSE_f","P15_Tablet___Ipad_FALSE_pct","P15_Computadora__Lap_Top_TRUE_f","P15_Computadora__Lap_Top_TRUE_pct","P15_Computadora__Lap_Top_FALSE_f","P15_Computadora__Lap_Top_FALSE_pct","P15_1_Celular_TRUE_f","P15_1_Celular_TRUE_pct","P15_1_Celular_FALSE_f","P15_1_Celular_FALSE_pct","P15_1_Tablet___Ipad_TRUE_f","P15_1_Tablet___Ipad_TRUE_pct","P15_1_Tablet___Ipad_FALSE_f","P15_1_Tablet___Ipad_FALSE_pct","P15_1_Computadora__Lap_Top_TRUE_f","P15_1_Computadora__Lap_Top_TRUE_pct","P15_1_Computadora__Lap_Top_FALSE_f","P15_1_Computadora__Lap_Top_FALSE_pct","F1Genero_Femenino_f","F1Genero_Femenino_pct","F1Genero_Masculino_f","F1Genero_Masculino_pct","NSE_A/B_f","NSE_A/B_pct","NSE_C+_f","NSE_C+_pct","NSE_C_f","NSE_C_pct","NSE_C-_f","NSE_C-_pct","NSE_D+_f","NSE_D+_pct","NSE_D_f","NSE_D_pct","NSE_E_f","NSE_E_pct","Edad_Rango_18 - 24_f","Edad_Rango_18 - 24_pct","Edad_Rango_25 - 34_f","Edad_Rango_25 - 34_pct","Edad_Rango_35 - 44_f","Edad_Rango_35 - 44_pct","Edad_Rango_45 - 55_f","Edad_Rango_45 - 55_pct","Plaza_Ciudad de México_f","Plaza_Ciudad de México_pct","Plaza_Tijuana_f","Plaza_Tijuana_pct","Plaza_Monterrey_f","Plaza_Monterrey_pct","Plaza_Guadalajara_f","Plaza_Guadalajara_pct","Plaza_Puebla_f","Plaza_Puebla_pct","Plaza_Mérida_f","Plaza_Mérida_pct","EdocivilHIjos_Casado con hijos_f","EdocivilHIjos_Casado con hijos_pct","EdocivilHIjos_Casado sin hijos_f","EdocivilHIjos_Casado sin hijos_pct","EdocivilHIjos_Soltero con Hijos_f","EdocivilHIjos_Soltero con Hijos_pct","EdocivilHIjos_Soltero sin HIjos_f","EdocivilHIjos_Soltero sin HIjos_pct","EdocivilHIjos_No contestó_f","EdocivilHIjos_No contestó_pct"
"31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"32","edoCivilHijos","Total_Total_f","Total_Total_pct","P15_Celular_TRUE_f","P15_Celular_TRUE_pct","P15_Celular_FALSE_f","P15_Celular_FALSE_pct","P15_Tablet___Ipad_TRUE_f","P15_Tablet___Ipad_TRUE_pct","P15_Tablet___Ipad_FALSE_f","P15_Tablet___Ipad_FALSE_pct","P15_Computadora__Lap_Top_TRUE_f","P15_Computadora__Lap_Top_TRUE_pct","P15_Computadora__Lap_Top_FALSE_f","P15_Computadora__Lap_Top_FALSE_pct","P15_1_Celular_TRUE_f","P15_1_Celular_TRUE_pct","P15_1_Celular_FALSE_f","P15_1_Celular_FALSE_pct","P15_1_Tablet___Ipad_TRUE_f","P15_1_Tablet___Ipad_TRUE_pct","P15_1_Tablet___Ipad_FALSE_f","P15_1_Tablet___Ipad_FALSE_pct","P15_1_Computadora__Lap_Top_TRUE_f","P15_1_Computadora__Lap_Top_TRUE_pct","P15_1_Computadora__Lap_Top_FALSE_f","P15_1_Computadora__Lap_Top_FALSE_pct","F1Genero_Femenino_f","F1Genero_Femenino_pct","F1Genero_Masculino_f","F1Genero_Masculino_pct","NSE_A/B_f","NSE_A/B_pct","NSE_C+_f","NSE_C+_pct","NSE_C_f","NSE_C_pct","NSE_C-_f","NSE_C-_pct","NSE_D+_f","NSE_D+_pct","NSE_D_f","NSE_D_pct","NSE_E_f","NSE_E_pct","Edad_Rango_18 - 24_f","Edad_Rango_18 - 24_pct","Edad_Rango_25 - 34_f","Edad_Rango_25 - 34_pct","Edad_Rango_35 - 44_f","Edad_Rango_35 - 44_pct","Edad_Rango_45 - 55_f","Edad_Rango_45 - 55_pct","Plaza_Ciudad de México_f","Plaza_Ciudad de México_pct","Plaza_Tijuana_f","Plaza_Tijuana_pct","Plaza_Monterrey_f","Plaza_Monterrey_pct","Plaza_Guadalajara_f","Plaza_Guadalajara_pct","Plaza_Puebla_f","Plaza_Puebla_pct","Plaza_Mérida_f","Plaza_Mérida_pct","EdocivilHIjos_Casado con hijos_f","EdocivilHIjos_Casado con hijos_pct","EdocivilHIjos_Casado sin hijos_f","EdocivilHIjos_Casado sin hijos_pct","EdocivilHIjos_Soltero con Hijos_f","EdocivilHIjos_Soltero con Hijos_pct","EdocivilHIjos_Soltero sin HIjos_f","EdocivilHIjos_Soltero sin HIjos_pct","EdocivilHIjos_No contestó_f","EdocivilHIjos_No contestó_pct"
"33","Casado con hijos","440","38.3","429","38.5","11","32.4","14","31.8","426","38.6","23","21.5","417","40","0","0","440","38.4","46","51.1","394","37.2","83","53.2","357","36","206","36.2","234","40.3","0","NaN","80","37.4","86","37.4","110","40.7","101","38.7","63","36.2","0","NaN","27","10.8","141","33.2","159","54.6","113","62.1","81","33.6","65","34.9","68","39.8","73","39","80","43.7","73","40.3","440","100","0","0","0","0","0","0","0","NaN"
"34","Casado sin hijos","312","27.2","304","27.3","8","23.5","10","22.7","302","27.3","22","20.6","290","27.8","0","0","312","27.2","22","24.4","290","27.4","25","16","287","28.9","158","27.8","154","26.6","0","NaN","45","21","56","24.3","69","25.6","86","33","56","32.2","0","NaN","57","22.7","143","33.6","83","28.5","29","15.9","49","20.3","53","28.5","50","29.2","59","31.6","48","26.2","53","29.3","0","0","312","100","0","0","0","0","0","NaN"
"35","Soltero con Hijos","99","8.6","93","8.3","6","17.6","4","9.1","95","8.6","12","11.2","87","8.3","1","50","98","8.5","4","4.4","95","9","9","5.8","90","9.1","54","9.5","45","7.8","0","NaN","18","8.4","23","10","22","8.1","16","6.1","20","11.5","0","NaN","11","4.4","33","7.8","23","7.9","32","17.6","19","7.9","26","14","4","2.3","13","7","15","8.2","22","12.2","0","0","0","0","99","100","0","0","0","NaN"
"36","Soltero sin HIjos","298","25.9","289","25.9","9","26.5","16","36.4","282","25.5","50","46.7","248","23.8","1","50","297","25.9","18","20","280","26.4","39","25","259","26.1","151","26.5","147","25.3","0","NaN","71","33.2","65","28.3","69","25.6","58","22.2","35","20.1","0","NaN","156","62.2","108","25.4","26","8.9","8","4.4","92","38.2","42","22.6","49","28.7","42","22.5","40","21.9","33","18.2","0","0","0","0","0","0","298","100","0","NaN"
"37","No contestó","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NaN","0","0","0","0","0","0","0","0","0","0","0","NaN","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NaN"
"38","Total","1149","100","1115","100","34","100","44","100","1105","100","107","100","1042","100","2","100","1147","100","90","100","1059","100","156","100","993","100","569","100","580","100","0","NaN","214","100","230","100","270","100","261","100","174","100","0","NaN","251","100","425","100","291","100","182","100","241","100","186","100","171","100","187","100","183","100","181","100","440","100","312","100","99","100","298","100","0","NaN"
"39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"40","P15_CELExc","Total_Total_f","Total_Total_pct","P15_Celular_TRUE_f","P15_Celular_TRUE_pct","P15_Celular_FALSE_f","P15_Celular_FALSE_pct","P15_Tablet___Ipad_TRUE_f","P15_Tablet___Ipad_TRUE_pct","P15_Tablet___Ipad_FALSE_f","P15_Tablet___Ipad_FALSE_pct","P15_Computadora__Lap_Top_TRUE_f","P15_Computadora__Lap_Top_TRUE_pct","P15_Computadora__Lap_Top_FALSE_f","P15_Computadora__Lap_Top_FALSE_pct","P15_1_Celular_TRUE_f","P15_1_Celular_TRUE_pct","P15_1_Celular_FALSE_f","P15_1_Celular_FALSE_pct","P15_1_Tablet___Ipad_TRUE_f","P15_1_Tablet___Ipad_TRUE_pct","P15_1_Tablet___Ipad_FALSE_f","P15_1_Tablet___Ipad_FALSE_pct","P15_1_Computadora__Lap_Top_TRUE_f","P15_1_Computadora__Lap_Top_TRUE_pct","P15_1_Computadora__Lap_Top_FALSE_f","P15_1_Computadora__Lap_Top_FALSE_pct","F1Genero_Femenino_f","F1Genero_Femenino_pct","F1Genero_Masculino_f","F1Genero_Masculino_pct","NSE_A/B_f","NSE_A/B_pct","NSE_C+_f","NSE_C+_pct","NSE_C_f","NSE_C_pct","NSE_C-_f","NSE_C-_pct","NSE_D+_f","NSE_D+_pct","NSE_D_f","NSE_D_pct","NSE_E_f","NSE_E_pct","Edad_Rango_18 - 24_f","Edad_Rango_18 - 24_pct","Edad_Rango_25 - 34_f","Edad_Rango_25 - 34_pct","Edad_Rango_35 - 44_f","Edad_Rango_35 - 44_pct","Edad_Rango_45 - 55_f","Edad_Rango_45 - 55_pct","Plaza_Ciudad de México_f","Plaza_Ciudad de México_pct","Plaza_Tijuana_f","Plaza_Tijuana_pct","Plaza_Monterrey_f","Plaza_Monterrey_pct","Plaza_Guadalajara_f","Plaza_Guadalajara_pct","Plaza_Puebla_f","Plaza_Puebla_pct","Plaza_Mérida_f","Plaza_Mérida_pct","EdocivilHIjos_Casado con hijos_f","EdocivilHIjos_Casado con hijos_pct","EdocivilHIjos_Casado sin hijos_f","EdocivilHIjos_Casado sin hijos_pct","EdocivilHIjos_Soltero con Hijos_f","EdocivilHIjos_Soltero con Hijos_pct","EdocivilHIjos_Soltero sin HIjos_f","EdocivilHIjos_Soltero sin HIjos_pct","EdocivilHIjos_No contestó_f","EdocivilHIjos_No contestó_pct"
"41","TRUE","1115","97","1115","100","0","0","31","70.5","1084","98.1","86","80.4","1029","98.8","0","0","1115","97.2","90","100","1025","96.8","155","99.4","960","96.7","551","96.8","564","97.2","0","NaN","209","97.7","220","95.7","263","97.4","250","95.8","173","99.4","0","NaN","241","96","412","96.9","284","97.6","178","97.8","237","98.3","179","96.2","159","93","183","97.9","177","96.7","180","99.4","429","97.5","304","97.4","93","93.9","289","97","0","NaN"
"42","FALSE","34","3","0","0","34","100","13","29.5","21","1.9","21","19.6","13","1.2","2","100","32","2.8","0","0","34","3.2","1","0.6","33","3.3","18","3.2","16","2.8","0","NaN","5","2.3","10","4.3","7","2.6","11","4.2","1","0.6","0","NaN","10","4","13","3.1","7","2.4","4","2.2","4","1.7","7","3.8","12","7","4","2.1","6","3.3","1","0.6","11","2.5","8","2.6","6","6.1","9","3","0","NaN"
"43","Total","1149","100","1115","100","34","100","44","100","1105","100","107","100","1042","100","2","100","1147","100","90","100","1059","100","156","100","993","100","569","100","580","100","0","NaN","214","100","230","100","270","100","261","100","174","100","0","NaN","251","100","425","100","291","100","182","100","241","100","186","100","171","100","187","100","183","100","181","100","440","100","312","100","99","100","298","100","0","NaN"
"44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"45","P15_TABLETExc","Total_Total_f","Total_Total_pct","P15_Celular_TRUE_f","P15_Celular_TRUE_pct","P15_Celular_FALSE_f","P15_Celular_FALSE_pct","P15_Tablet___Ipad_TRUE_f","P15_Tablet___Ipad_TRUE_pct","P15_Tablet___Ipad_FALSE_f","P15_Tablet___Ipad_FALSE_pct","P15_Computadora__Lap_Top_TRUE_f","P15_Computadora__Lap_Top_TRUE_pct","P15_Computadora__Lap_Top_FALSE_f","P15_Computadora__Lap_Top_FALSE_pct","P15_1_Celular_TRUE_f","P15_1_Celular_TRUE_pct","P15_1_Celular_FALSE_f","P15_1_Celular_FALSE_pct","P15_1_Tablet___Ipad_TRUE_f","P15_1_Tablet___Ipad_TRUE_pct","P15_1_Tablet___Ipad_FALSE_f","P15_1_Tablet___Ipad_FALSE_pct","P15_1_Computadora__Lap_Top_TRUE_f","P15_1_Computadora__Lap_Top_TRUE_pct","P15_1_Computadora__Lap_Top_FALSE_f","P15_1_Computadora__Lap_Top_FALSE_pct","F1Genero_Femenino_f","F1Genero_Femenino_pct","F1Genero_Masculino_f","F1Genero_Masculino_pct","NSE_A/B_f","NSE_A/B_pct","NSE_C+_f","NSE_C+_pct","NSE_C_f","NSE_C_pct","NSE_C-_f","NSE_C-_pct","NSE_D+_f","NSE_D+_pct","NSE_D_f","NSE_D_pct","NSE_E_f","NSE_E_pct","Edad_Rango_18 - 24_f","Edad_Rango_18 - 24_pct","Edad_Rango_25 - 34_f","Edad_Rango_25 - 34_pct","Edad_Rango_35 - 44_f","Edad_Rango_35 - 44_pct","Edad_Rango_45 - 55_f","Edad_Rango_45 - 55_pct","Plaza_Ciudad de México_f","Plaza_Ciudad de México_pct","Plaza_Tijuana_f","Plaza_Tijuana_pct","Plaza_Monterrey_f","Plaza_Monterrey_pct","Plaza_Guadalajara_f","Plaza_Guadalajara_pct","Plaza_Puebla_f","Plaza_Puebla_pct","Plaza_Mérida_f","Plaza_Mérida_pct","EdocivilHIjos_Casado con hijos_f","EdocivilHIjos_Casado con hijos_pct","EdocivilHIjos_Casado sin hijos_f","EdocivilHIjos_Casado sin hijos_pct","EdocivilHIjos_Soltero con Hijos_f","EdocivilHIjos_Soltero con Hijos_pct","EdocivilHIjos_Soltero sin HIjos_f","EdocivilHIjos_Soltero sin HIjos_pct","EdocivilHIjos_No contestó_f","EdocivilHIjos_No contestó_pct"
"46","TRUE","44","3.8","31","2.8","13","38.2","44","100","0","0","11","10.3","33","3.2","0","0","44","3.8","0","0","44","4.2","7","4.5","37","3.7","24","4.2","20","3.4","0","NaN","14","6.5","11","4.8","8","3","11","4.2","0","0","0","NaN","13","5.2","17","4","10","3.4","4","2.2","12","5","1","0.5","8","4.7","5","2.7","12","6.6","6","3.3","14","3.2","10","3.2","4","4","16","5.4","0","NaN"
"47","FALSE","1105","96.2","1084","97.2","21","61.8","0","0","1105","100","96","89.7","1009","96.8","2","100","1103","96.2","90","100","1015","95.8","149","95.5","956","96.3","545","95.8","560","96.6","0","NaN","200","93.5","219","95.2","262","97","250","95.8","174","100","0","NaN","238","94.8","408","96","281","96.6","178","97.8","229","95","185","99.5","163","95.3","182","97.3","171","93.4","175","96.7","426","96.8","302","96.8","95","96","282","94.6","0","NaN"
"48","Total","1149","100","1115","100","34","100","44","100","1105","100","107","100","1042","100","2","100","1147","100","90","100","1059","100","156","100","993","100","569","100","580","100","0","NaN","214","100","230","100","270","100","261","100","174","100","0","NaN","251","100","425","100","291","100","182","100","241","100","186","100","171","100","187","100","183","100","181","100","440","100","312","100","99","100","298","100","0","NaN"
"49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"50","P15_COMPUExc","Total_Total_f","Total_Total_pct","P15_Celular_TRUE_f","P15_Celular_TRUE_pct","P15_Celular_FALSE_f","P15_Celular_FALSE_pct","P15_Tablet___Ipad_TRUE_f","P15_Tablet___Ipad_TRUE_pct","P15_Tablet___Ipad_FALSE_f","P15_Tablet___Ipad_FALSE_pct","P15_Computadora__Lap_Top_TRUE_f","P15_Computadora__Lap_Top_TRUE_pct","P15_Computadora__Lap_Top_FALSE_f","P15_Computadora__Lap_Top_FALSE_pct","P15_1_Celular_TRUE_f","P15_1_Celular_TRUE_pct","P15_1_Celular_FALSE_f","P15_1_Celular_FALSE_pct","P15_1_Tablet___Ipad_TRUE_f","P15_1_Tablet___Ipad_TRUE_pct","P15_1_Tablet___Ipad_FALSE_f","P15_1_Tablet___Ipad_FALSE_pct","P15_1_Computadora__Lap_Top_TRUE_f","P15_1_Computadora__Lap_Top_TRUE_pct","P15_1_Computadora__Lap_Top_FALSE_f","P15_1_Computadora__Lap_Top_FALSE_pct","F1Genero_Femenino_f","F1Genero_Femenino_pct","F1Genero_Masculino_f","F1Genero_Masculino_pct","NSE_A/B_f","NSE_A/B_pct","NSE_C+_f","NSE_C+_pct","NSE_C_f","NSE_C_pct","NSE_C-_f","NSE_C-_pct","NSE_D+_f","NSE_D+_pct","NSE_D_f","NSE_D_pct","NSE_E_f","NSE_E_pct","Edad_Rango_18 - 24_f","Edad_Rango_18 - 24_pct","Edad_Rango_25 - 34_f","Edad_Rango_25 - 34_pct","Edad_Rango_35 - 44_f","Edad_Rango_35 - 44_pct","Edad_Rango_45 - 55_f","Edad_Rango_45 - 55_pct","Plaza_Ciudad de México_f","Plaza_Ciudad de México_pct","Plaza_Tijuana_f","Plaza_Tijuana_pct","Plaza_Monterrey_f","Plaza_Monterrey_pct","Plaza_Guadalajara_f","Plaza_Guadalajara_pct","Plaza_Puebla_f","Plaza_Puebla_pct","Plaza_Mérida_f","Plaza_Mérida_pct","EdocivilHIjos_Casado con hijos_f","EdocivilHIjos_Casado con hijos_pct","EdocivilHIjos_Casado sin hijos_f","EdocivilHIjos_Casado sin hijos_pct","EdocivilHIjos_Soltero con Hijos_f","EdocivilHIjos_Soltero con Hijos_pct","EdocivilHIjos_Soltero sin HIjos_f","EdocivilHIjos_Soltero sin HIjos_pct","EdocivilHIjos_No contestó_f","EdocivilHIjos_No contestó_pct"
"51","TRUE","107","9.3","86","7.7","21","61.8","11","25","96","8.7","107","100","0","0","2","100","105","9.2","8","8.9","99","9.3","0","0","107","10.8","56","9.8","51","8.8","0","NaN","45","21","27","11.7","19","7","12","4.6","4","2.3","0","NaN","37","14.7","42","9.9","17","5.8","11","6","17","7.1","17","9.1","17","9.9","19","10.2","27","14.8","10","5.5","23","5.2","22","7.1","12","12.1","50","16.8","0","NaN"
"52","FALSE","1042","90.7","1029","92.3","13","38.2","33","75","1009","91.3","0","0","1042","100","0","0","1042","90.8","82","91.1","960","90.7","156","100","886","89.2","513","90.2","529","91.2","0","NaN","169","79","203","88.3","251","93","249","95.4","170","97.7","0","NaN","214","85.3","383","90.1","274","94.2","171","94","224","92.9","169","90.9","154","90.1","168","89.8","156","85.2","171","94.5","417","94.8","290","92.9","87","87.9","248","83.2","0","NaN"
"53","Total","1149","100","1115","100","34","100","44","100","1105","100","107","100","1042","100","2","100","1147","100","90","100","1059","100","156","100","993","100","569","100","580","100","0","NaN","214","100","230","100","270","100","261","100","174","100","0","NaN","251","100","425","100","291","100","182","100","241","100","186","100","171","100","187","100","183","100","181","100","440","100","312","100","99","100","298","100","0","NaN"
"54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"55","P15_CELComp","Total_Total_f","Total_Total_pct","P15_Celular_TRUE_f","P15_Celular_TRUE_pct","P15_Celular_FALSE_f","P15_Celular_FALSE_pct","P15_Tablet___Ipad_TRUE_f","P15_Tablet___Ipad_TRUE_pct","P15_Tablet___Ipad_FALSE_f","P15_Tablet___Ipad_FALSE_pct","P15_Computadora__Lap_Top_TRUE_f","P15_Computadora__Lap_Top_TRUE_pct","P15_Computadora__Lap_Top_FALSE_f","P15_Computadora__Lap_Top_FALSE_pct","P15_1_Celular_TRUE_f","P15_1_Celular_TRUE_pct","P15_1_Celular_FALSE_f","P15_1_Celular_FALSE_pct","P15_1_Tablet___Ipad_TRUE_f","P15_1_Tablet___Ipad_TRUE_pct","P15_1_Tablet___Ipad_FALSE_f","P15_1_Tablet___Ipad_FALSE_pct","P15_1_Computadora__Lap_Top_TRUE_f","P15_1_Computadora__Lap_Top_TRUE_pct","P15_1_Computadora__Lap_Top_FALSE_f","P15_1_Computadora__Lap_Top_FALSE_pct","F1Genero_Femenino_f","F1Genero_Femenino_pct","F1Genero_Masculino_f","F1Genero_Masculino_pct","NSE_A/B_f","NSE_A/B_pct","NSE_C+_f","NSE_C+_pct","NSE_C_f","NSE_C_pct","NSE_C-_f","NSE_C-_pct","NSE_D+_f","NSE_D+_pct","NSE_D_f","NSE_D_pct","NSE_E_f","NSE_E_pct","Edad_Rango_18 - 24_f","Edad_Rango_18 - 24_pct","Edad_Rango_25 - 34_f","Edad_Rango_25 - 34_pct","Edad_Rango_35 - 44_f","Edad_Rango_35 - 44_pct","Edad_Rango_45 - 55_f","Edad_Rango_45 - 55_pct","Plaza_Ciudad de México_f","Plaza_Ciudad de México_pct","Plaza_Tijuana_f","Plaza_Tijuana_pct","Plaza_Monterrey_f","Plaza_Monterrey_pct","Plaza_Guadalajara_f","Plaza_Guadalajara_pct","Plaza_Puebla_f","Plaza_Puebla_pct","Plaza_Mérida_f","Plaza_Mérida_pct","EdocivilHIjos_Casado con hijos_f","EdocivilHIjos_Casado con hijos_pct","EdocivilHIjos_Casado sin hijos_f","EdocivilHIjos_Casado sin hijos_pct","EdocivilHIjos_Soltero con Hijos_f","EdocivilHIjos_Soltero con Hijos_pct","EdocivilHIjos_Soltero sin HIjos_f","EdocivilHIjos_Soltero sin HIjos_pct","EdocivilHIjos_No contestó_f","EdocivilHIjos_No contestó_pct"
"56","TRUE","2","0.2","0","0","2","5.9","0","0","2","0.2","2","1.9","0","0","2","100","0","0","0","0","2","0.2","0","0","2","0.2","1","0.2","1","0.2","0","NaN","1","0.5","0","0","0","0","1","0.4","0","0","0","NaN","0","0","2","0.5","0","0","0","0","0","0","0","0","0","0","0","0","2","1.1","0","0","0","0","0","0","1","1","1","0.3","0","NaN"
"57","FALSE","1147","99.8","1115","100","32","94.1","44","100","1103","99.8","105","98.1","1042","100","0","0","1147","100","90","100","1057","99.8","156","100","991","99.8","568","99.8","579","99.8","0","NaN","213","99.5","230","100","270","100","260","99.6","174","100","0","NaN","251","100","423","99.5","291","100","182","100","241","100","186","100","171","100","187","100","181","98.9","181","100","440","100","312","100","98","99","297","99.7","0","NaN"
"58","Total","1149","100","1115","100","34","100","44","100","1105","100","107","100","1042","100","2","100","1147","100","90","100","1059","100","156","100","993","100","569","100","580","100","0","NaN","214","100","230","100","270","100","261","100","174","100","0","NaN","251","100","425","100","291","100","182","100","241","100","186","100","171","100","187","100","183","100","181","100","440","100","312","100","99","100","298","100","0","NaN"
"59",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"60","P15_TABLETComp","Total_Total_f","Total_Total_pct","P15_Celular_TRUE_f","P15_Celular_TRUE_pct","P15_Celular_FALSE_f","P15_Celular_FALSE_pct","P15_Tablet___Ipad_TRUE_f","P15_Tablet___Ipad_TRUE_pct","P15_Tablet___Ipad_FALSE_f","P15_Tablet___Ipad_FALSE_pct","P15_Computadora__Lap_Top_TRUE_f","P15_Computadora__Lap_Top_TRUE_pct","P15_Computadora__Lap_Top_FALSE_f","P15_Computadora__Lap_Top_FALSE_pct","P15_1_Celular_TRUE_f","P15_1_Celular_TRUE_pct","P15_1_Celular_FALSE_f","P15_1_Celular_FALSE_pct","P15_1_Tablet___Ipad_TRUE_f","P15_1_Tablet___Ipad_TRUE_pct","P15_1_Tablet___Ipad_FALSE_f","P15_1_Tablet___Ipad_FALSE_pct","P15_1_Computadora__Lap_Top_TRUE_f","P15_1_Computadora__Lap_Top_TRUE_pct","P15_1_Computadora__Lap_Top_FALSE_f","P15_1_Computadora__Lap_Top_FALSE_pct","F1Genero_Femenino_f","F1Genero_Femenino_pct","F1Genero_Masculino_f","F1Genero_Masculino_pct","NSE_A/B_f","NSE_A/B_pct","NSE_C+_f","NSE_C+_pct","NSE_C_f","NSE_C_pct","NSE_C-_f","NSE_C-_pct","NSE_D+_f","NSE_D+_pct","NSE_D_f","NSE_D_pct","NSE_E_f","NSE_E_pct","Edad_Rango_18 - 24_f","Edad_Rango_18 - 24_pct","Edad_Rango_25 - 34_f","Edad_Rango_25 - 34_pct","Edad_Rango_35 - 44_f","Edad_Rango_35 - 44_pct","Edad_Rango_45 - 55_f","Edad_Rango_45 - 55_pct","Plaza_Ciudad de México_f","Plaza_Ciudad de México_pct","Plaza_Tijuana_f","Plaza_Tijuana_pct","Plaza_Monterrey_f","Plaza_Monterrey_pct","Plaza_Guadalajara_f","Plaza_Guadalajara_pct","Plaza_Puebla_f","Plaza_Puebla_pct","Plaza_Mérida_f","Plaza_Mérida_pct","EdocivilHIjos_Casado con hijos_f","EdocivilHIjos_Casado con hijos_pct","EdocivilHIjos_Casado sin hijos_f","EdocivilHIjos_Casado sin hijos_pct","EdocivilHIjos_Soltero con Hijos_f","EdocivilHIjos_Soltero con Hijos_pct","EdocivilHIjos_Soltero sin HIjos_f","EdocivilHIjos_Soltero sin HIjos_pct","EdocivilHIjos_No contestó_f","EdocivilHIjos_No contestó_pct"
"61","TRUE","90","7.8","90","8.1","0","0","0","0","90","8.1","8","7.5","82","7.9","0","0","90","7.8","90","100","0","0","23","14.7","67","6.7","45","7.9","45","7.8","0","NaN","23","10.7","19","8.3","27","10","13","5","8","4.6","0","NaN","21","8.4","34","8","28","9.6","7","3.8","14","5.8","9","4.8","7","4.1","14","7.5","24","13.1","22","12.2","46","10.5","22","7.1","4","4","18","6","0","NaN"
"62","FALSE","1059","92.2","1025","91.9","34","100","44","100","1015","91.9","99","92.5","960","92.1","2","100","1057","92.2","0","0","1059","100","133","85.3","926","93.3","524","92.1","535","92.2","0","NaN","191","89.3","211","91.7","243","90","248","95","166","95.4","0","NaN","230","91.6","391","92","263","90.4","175","96.2","227","94.2","177","95.2","164","95.9","173","92.5","159","86.9","159","87.8","394","89.5","290","92.9","95","96","280","94","0","NaN"
"63","Total","1149","100","1115","100","34","100","44","100","1105","100","107","100","1042","100","2","100","1147","100","90","100","1059","100","156","100","993","100","569","100","580","100","0","NaN","214","100","230","100","270","100","261","100","174","100","0","NaN","251","100","425","100","291","100","182","100","241","100","186","100","171","100","187","100","183","100","181","100","440","100","312","100","99","100","298","100","0","NaN"
"64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
